Product_name,amazon,flipkart,Ajio,snapdeal
"Apple iPhone 15 Pro Max",1599,1589,1579,1800
"Samsung Galaxy S24 Ultra",1399,1379,1388,1450
"Xiaomi Mi 13",799,789,779,820
"Google Pixel 8",899,879,868,950
"OnePlus 12 Pro",999,989,995,1050
"Motorola Edge 40 Pro",799,789,795,850
"OnePlus Nord N300",299,289,295,320
"Sony Xperia 1 V",1399,1389,1395,1450
"LG Velvet 5G",399,489,495,525
"Nokia 8.3 5G",699,689,695,425
"Motorola Edge 40",599,589,595,625
"Google Pixel 7",599,589,595,625
"Vivo X80 Pro",899,889,895,950
"Huawei P50 Pro",1199,1189,1195,1250
"Oppo Find X5 Pro",1099,1089,1095,1150
"Realme GT2 Pro",749,739,745,800
"Asus Zenfone 9",699,689,695,750
"Google Pixel Fold",1799,1789,1795,1850
"Apple iPhone SE (3rd Gen)",429,419,425,450
"Samsung Galaxy Z Fold 5",1899,1889,1895,1950
"Xiaomi Poco X5 Pro",349,339,345,380
"OnePlus Nord 2T",399,389,395,420
"Motorola Razr 40",999,989,995,1050
"Oppo Reno 9 Pro",699,689,695,750
"Vivo V27 Pro",499,489,495,525
"Sony Xperia 10 IV",399,389,395,420
"Nokia G50",299,289,295,320
"Honor Magic5 Pro",999,989,995,1050
"Realme GT Neo 3",499,489,475,525
"Xiaomi 13 Lite",499,489,495,525
"OnePlus 10 Pro",799,789,795,850
"Samsung Galaxy M54",499,489,495,525
"Vivo Y35",249,239,245,270
"Realme Narzo 50",149,139,145,160
"Honor 50",399,389,395,420
"OnePlus 11",749,739,745,800
"HP Pavilion 15",649,629,639,700
"Lenovo IdeaPad 3",499,479,489,550
"Dell Inspiron 15",599,579,589,650
"Asus ROG Strix G15",1299,1289,1279,1350
"Apple MacBook Air M2",999,979,985,1050
"Acer Aspire 5",449,439,445,500
"MSI GF63 Thin",799,789,795,850
"HP Spectre x360",1099,1079,1089,1150
"Lenovo ThinkPad X1 Carbon",1399,1379,1389,1450
"Dell XPS 13",1299,1279,1289,1350
"Asus ZenBook 14",899,879,889,950
"Apple MacBook Pro 16",2399,2379,2389,2450
"Acer Predator Helios 300",1499,1479,1489,1550
"MSI GE76 Raider",2399,2379,2389,2450
"Razer Blade 15",1999,1979,1989,2050
"Samsung Galaxy Book2 Pro",1299,1279,1289,1350
"Microsoft Surface Laptop 4",1099,1079,1089,1150
"HP Envy x360",899,879,889,950
"Lenovo Yoga 9i",1299,1279,1289,1350
"Dell G15 Gaming",1199,1179,1189,1250
"Asus VivoBook S15",749,729,739,800
"Apple MacBook Pro M1",1299,1279,1289,1350
"Acer Swift 3",699,679,689,750
"MSI Modern 15",649,629,639,700
"Razer Blade Stealth 13",1599,1579,1589,1650
"HP Omen 15",1499,1479,1489,1550
"Lenovo Legion 5 Pro",1199,1179,1189,1250
"Dell Latitude 14",999,979,985,1050
"Asus TUF Gaming A15",999,979,985,1050
"Apple MacBook Pro 13",1299,1279,1289,1350
"Acer ConceptD 7",2699,2679,2689,2750
"MSI Creator Z16",2699,2679,2689,2750
"Razer Blade Pro 17",2599,2579,2589,2650
"Samsung Galaxy Book Ion",1299,1279,1289,1350
"Microsoft Surface Pro 7",999,979,985,1050
"HP Chromebook x360",449,439,445,500
"Lenovo ThinkPad E14",699,679,689,750
"Dell Latitude 3520",999,979,985,1050
"Asus Chromebook Flip",399,379,389,420
"Nike Air Max 270 (Men's)",149,139,145,160
"Adidas Superstar (Women's)",99,89,95,110
"Levi's 501 Original Fit Jeans (Men's)",69,59,65,75
"Tommy Hilfiger Cotton Shirt (Men's)",49,45,47,52
"U.S. Polo Assn. Cotton Shirt (Women's)",39,35,37,42
"Ralph Lauren Polo Shirt (Men's)",59,49,55,65
"Gap Classic Hoodie (Women's)",69,59,65,75
"Adidas Running Shorts (Men's)",39,29,35,42
"Calvin Klein Underwear (Women's)",49,39,45,55
"Apple Watch Series 8",429,419,425,450
"Sony PlayStation 5",499,489,550,510
"Samsung Galaxy Buds Pro",179,169,175,190
"JBL Flip 6 Portable Bluetooth Speaker",129,119,125,140
"Amazon Echo Dot (4th Gen)",49,45,47,55
"GoPro HERO11 Black",499,489,495,550
"Black+Decker Blender",129,119,125,140
"Tefal Nonstick Frypan",49,39,45,55
"KitchenAid Stand Mixer",399,379,450,369
"Dyson V15 Detect Cordless Vacuum",599,579,589,650
"Instant Pot Duo 7-in-1",99,89,95,110
"Bodum French Press Coffee Maker",29,25,27,32
"LOreal Paris Revitalift Serum",39,35,37,42
"Maybelline New York Fit Me Foundation",19,17,18,22
"Philips Sonicare Electric Toothbrush",99,89,95,110
"Garnier Micellar Cleansing Water",9,7,8,12
"Neutrogena Hydro Boost Water Gel",19,17,18,22
"Gillette Fusion5 Razor",15,12,13,17
"Travel Backpack",49,39,45,55
"Wireless Headphones",79,69,75,85
"Board Game",39,35,37,42
"Nike Sports Bag",59,49,55,65
"Camping Lantern",29,19,25,35
"Stainless Steel Water Bottle",19,15,17,22
"Whole Wheat Bread",1,1,1,1
"Skim Milk",1,1,1,2
"Organic Eggs (12 pack)",4,4,4,4
"Brown Rice (2lb)",3,3,3,3
"Oatmeal (18oz)",3,3,3,4
"Dish Soap",3,3,3,3
"All-Purpose Cleaner",3,3,3,4
"Laundry Detergent (100oz)",12,12,12,12
"Disinfectant Wipes (35 count)",3,3,3,3
"Bleach (64oz)",2,2,2,3
Shampoo,5,5,5,5
Conditioner,5,5,5,5
Toothpaste,3,3,3,3
"Mouthwash (16oz)",5,5,5,5
"Deodorant Stick",4,4,4,4
